Browse,Field,"Windows.UI.Xaml.HorizontalAlignment Windows.UI.Xaml.HorizontalAlignment.Center"
Browse,Field,"Windows.UI.Xaml.HorizontalAlignment Windows.UI.Xaml.HorizontalAlignment.Right"
Browse,Field,"Windows.UI.Xaml.HorizontalAlignment Windows.UI.Xaml.HorizontalAlignment.Stretch"
Browse,Field,"Windows.UI.Xaml.VerticalAlignment Windows.UI.Xaml.VerticalAlignment.Top"
Browse,Field,"Windows.UI.Xaml.VerticalAlignment Windows.UI.Xaml.VerticalAlignment.Center"
Browse,Field,"Windows.UI.Xaml.VerticalAlignment Windows.UI.Xaml.VerticalAlignment.Bottom"
Browse,Field,"Windows.UI.Xaml.VerticalAlignment Windows.UI.Xaml.VerticalAlignment.Stretch"
Browse,Field,"Windows.UI.Xaml.TextWrapping Windows.UI.Xaml.TextWrapping.NoWrap"
Browse,Field,"Windows.UI.Xaml.TextWrapping Windows.UI.Xaml.TextWrapping.Wrap"
Browse,Field,"Windows.UI.Xaml.TextWrapping Windows.UI.Xaml.TextWrapping.WrapWholeWords"
Browse,Field,"Windows.UI.Xaml.Visibility Windows.UI.Xaml.Visibility.Visible"
Browse,Field,"Windows.UI.Xaml.Visibility Windows.UI.Xaml.Visibility.Collapsed"
Browse,Field,"Windows.UI.Xaml.Media.Stretch Windows.UI.Xaml.Media.Stretch.None"
Browse,Field,"Windows.UI.Xaml.Media.Stretch Windows.UI.Xaml.Media.Stretch.Fill"
Browse,Field,"Windows.UI.Xaml.Media.Stretch Windows.UI.Xaml.Media.Stretch.Uniform"
Browse,Field,"Windows.UI.Xaml.Media.Stretch Windows.UI.Xaml.Media.Stretch.UniformToFill"
Browse,Field,"Windows.UI.Xaml.TextAlignment Windows.UI.Xaml.TextAlignment.Center"
Browse,Field,"Windows.UI.Xaml.TextAlignment Windows.UI.Xaml.TextAlignment.Left"
Browse,Field,"Windows.UI.Xaml.TextAlignment Windows.UI.Xaml.TextAlignment.Start"
Browse,Field,"Windows.UI.Xaml.TextAlignment Windows.UI.Xaml.TextAlignment.Right"
Browse,Field,"Windows.UI.Xaml.TextAlignment Windows.UI.Xaml.TextAlignment.End"
Browse,Field,"Windows.UI.Xaml.TextAlignment Windows.UI.Xaml.TextAlignment.Justify"
Browse,Field,"Windows.UI.Xaml.TextAlignment Windows.UI.Xaml.TextAlignment.DetectFromContent"
Browse,Field,"Windows.Media.Capture.VideoRotation Windows.Media.Capture.VideoRotation.None"
Browse,Field,"Windows.Media.Capture.VideoRotation Windows.Media.Capture.VideoRotation.Clockwise90Degrees"
Browse,Field,"Windows.Media.Capture.VideoRotation Windows.Media.Capture.VideoRotation.Clockwise180Degrees"
Browse,Field,"Windows.Media.Capture.VideoRotation Windows.Media.Capture.VideoRotation.Clockwise270Degrees"
Browse,Field,"System.Int32 System.Runtime.InteropServices.CallingConvention.value__"
Browse,Field,"System.Runtime.InteropServices.CallingConvention System.Runtime.InteropServices.CallingConvention.Winapi"
Browse,Field,"System.Runtime.InteropServices.CallingConvention System.Runtime.InteropServices.CallingConvention.Cdecl"
Browse,Field,"System.Runtime.InteropServices.CallingConvention System.Runtime.InteropServices.CallingConvention.StdCall"
Browse,Field,"System.Runtime.InteropServices.CallingConvention System.Runtime.InteropServices.CallingConvention.ThisCall"
Browse,Field,"System.Int32 System.Runtime.GCLatencyMode.value__"
Browse,Field,"System.Runtime.GCLatencyMode System.Runtime.GCLatencyMode.Batch"
Browse,Field,"System.Runtime.GCLatencyMode System.Runtime.GCLatencyMode.Interactive"
Browse,Field,"System.Runtime.GCLatencyMode System.Runtime.GCLatencyMode.LowLatency"
Browse,Field,"System.Runtime.GCLatencyMode System.Runtime.GCLatencyMode.SustainedLowLatency"
Browse,Field,"System.Int32 System.Runtime.InteropServices.GCHandleType.value__"
Browse,Field,"System.Runtime.InteropServices.GCHandleType System.Runtime.InteropServices.GCHandleType.Weak"
Browse,Field,"System.Runtime.InteropServices.GCHandleType System.Runtime.InteropServices.GCHandleType.WeakTrackResurrection"
Browse,Field,"System.Runtime.InteropServices.GCHandleType System.Runtime.InteropServices.GCHandleType.Normal"
Browse,Field,"System.Runtime.InteropServices.GCHandleType System.Runtime.InteropServices.GCHandleType.Pinned"
Browse,Field,"System.Int32 System.ComponentModel.EditorBrowsableState.value__"
Browse,Field,"System.ComponentModel.EditorBrowsableState System.ComponentModel.EditorBrowsableState.Always"
Browse,Field,"System.ComponentModel.EditorBrowsableState System.ComponentModel.EditorBrowsableState.Never"
Browse,Field,"System.ComponentModel.EditorBrowsableState System.ComponentModel.EditorBrowsableState.Advanced"
Browse,Field,"Windows.Foundation.Metadata.MarshalingType Windows.Foundation.Metadata.MarshalingType.None"
Browse,Field,"Windows.Foundation.Metadata.MarshalingType Windows.Foundation.Metadata.MarshalingType.Agile"
Browse,Field,"Windows.Foundation.Metadata.MarshalingType Windows.Foundation.Metadata.MarshalingType.Standard"
Browse,Field,"Windows.Foundation.Metadata.MarshalingType Windows.Foundation.Metadata.MarshalingType.InvalidMarshaling"
Browse,Field,"Windows.Foundation.Metadata.ThreadingModel Windows.Foundation.Metadata.ThreadingModel.STA"
Browse,Field,"Windows.Foundation.Metadata.ThreadingModel Windows.Foundation.Metadata.ThreadingModel.MTA"
Browse,Field,"Windows.Foundation.Metadata.ThreadingModel Windows.Foundation.Metadata.ThreadingModel.Both"
Browse,Field,"Windows.Foundation.Metadata.ThreadingModel Windows.Foundation.Metadata.ThreadingModel.InvalidThreading"
Browse,Field,"System.Int32 System.Runtime.InteropServices.ComInterfaceType.value__"
Browse,Field,"System.Runtime.InteropServices.ComInterfaceType System.Runtime.InteropServices.ComInterfaceType.InterfaceIsDual"
Browse,Field,"System.Runtime.InteropServices.ComInterfaceType System.Runtime.InteropServices.ComInterfaceType.InterfaceIsIUnknown"
Browse,Field,"System.Runtime.InteropServices.ComInterfaceType System.Runtime.InteropServices.ComInterfaceType.InterfaceIsIDispatch"
Browse,Field,"System.Runtime.InteropServices.ComInterfaceType System.Runtime.InteropServices.ComInterfaceType.InterfaceIsIInspectable"
Browse,Field,"Windows.Foundation.Metadata.GCPressureAmount Windows.Foundation.Metadata.GCPressureAmount.Low"
Browse,Field,"Windows.Foundation.Metadata.GCPressureAmount Windows.Foundation.Metadata.GCPressureAmount.Medium"
Browse,Field,"Windows.Foundation.Metadata.GCPressureAmount Windows.Foundation.Metadata.GCPressureAmount.High"
Browse,Field,"System.Int32 System.Diagnostics.DebuggerBrowsableState.value__"
Browse,Field,"System.Diagnostics.DebuggerBrowsableState System.Diagnostics.DebuggerBrowsableState.Never"
Browse,Field,"System.Diagnostics.DebuggerBrowsableState System.Diagnostics.DebuggerBrowsableState.Collapsed"
Browse,Field,"System.Diagnostics.DebuggerBrowsableState System.Diagnostics.DebuggerBrowsableState.RootHidden"
Browse,Field,"Windows.Graphics.Display.DisplayOrientations Windows.Graphics.Display.DisplayOrientations.None"
Browse,Field,"Windows.Graphics.Display.DisplayOrientations Windows.Graphics.Display.DisplayOrientations.Landscape"
Browse,Field,"Windows.Graphics.Display.DisplayOrientations Windows.Graphics.Display.DisplayOrientations.Portrait"
Browse,Field,"Windows.Graphics.Display.DisplayOrientations Windows.Graphics.Display.DisplayOrientations.LandscapeFlipped"
Browse,Field,"Windows.Graphics.Display.DisplayOrientations Windows.Graphics.Display.DisplayOrientations.PortraitFlipped"
Browse,Field,"System.Int32 System.Runtime.InteropServices.CharSet.value__"
Browse,Field,"System.Runtime.InteropServices.CharSet System.Runtime.InteropServices.CharSet.Ansi"
Browse,Field,"System.Runtime.InteropServices.CharSet System.Runtime.InteropServices.CharSet.Unicode"
Browse,Field,"Windows.Devices.WiFi.WiFiAccessStatus Windows.Devices.WiFi.WiFiAccessStatus.Unspecified"
Browse,Field,"Windows.Devices.WiFi.WiFiAccessStatus Windows.Devices.WiFi.WiFiAccessStatus.Allowed"
Browse,Field,"Windows.Devices.WiFi.WiFiAccessStatus Windows.Devices.WiFi.WiFiAccessStatus.DeniedByUser"
Browse,Field,"Windows.Devices.WiFi.WiFiAccessStatus Windows.Devices.WiFi.WiFiAccessStatus.DeniedBySystem"
Browse,Field,"Windows.Media.Devices.AutoFocusRange Windows.Media.Devices.AutoFocusRange.FullRange"
Browse,Field,"Windows.Media.Devices.AutoFocusRange Windows.Media.Devices.AutoFocusRange.Macro"
Browse,Field,"Windows.Media.Devices.AutoFocusRange Windows.Media.Devices.AutoFocusRange.Normal"
Browse,Field,"Windows.Media.Devices.FocusMode Windows.Media.Devices.FocusMode.Auto"
Browse,Field,"Windows.Media.Devices.FocusMode Windows.Media.Devices.FocusMode.Single"
Browse,Field,"Windows.Media.Devices.FocusMode Windows.Media.Devices.FocusMode.Continuous"
Browse,Field,"Windows.Media.Devices.FocusMode Windows.Media.Devices.FocusMode.Manual"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.ControllerCommand.value__"
Browse,Field,"System.Diagnostics.Tracing.ControllerCommand System.Diagnostics.Tracing.ControllerCommand.Update"
Browse,Field,"System.Diagnostics.Tracing.ControllerCommand System.Diagnostics.Tracing.ControllerCommand.SendManifest"
Browse,Field,"System.Diagnostics.Tracing.ControllerCommand System.Diagnostics.Tracing.ControllerCommand.Enable"
Browse,Field,"System.Diagnostics.Tracing.ControllerCommand System.Diagnostics.Tracing.ControllerCommand.Disable"
Browse,Field,"Windows.Foundation.Metadata.CompositionType Windows.Foundation.Metadata.CompositionType.Protected"
Browse,Field,"Windows.Foundation.Metadata.CompositionType Windows.Foundation.Metadata.CompositionType.Public"
Browse,Field,"System.Int32 System.Reflection.PropertyAttributes.value__"
Browse,Field,"System.Reflection.PropertyAttributes System.Reflection.PropertyAttributes.None"
Browse,Field,"System.Reflection.PropertyAttributes System.Reflection.PropertyAttributes.SpecialName"
Browse,Field,"System.Reflection.PropertyAttributes System.Reflection.PropertyAttributes.RTSpecialName"
Browse,Field,"System.Reflection.PropertyAttributes System.Reflection.PropertyAttributes.HasDefault"
Browse,Field,"System.Int32 System.Reflection.ParameterAttributes.value__"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.None"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.In"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.Out"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.Lcid"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.Retval"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.Optional"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.HasDefault"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.HasFieldMarshal"
Browse,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS.value__"
Browse,Field,"System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS.IMPLTYPEFLAG_FDEFAULT"
Browse,Field,"System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS.IMPLTYPEFLAG_FSOURCE"
Browse,Field,"System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS.IMPLTYPEFLAG_FRESTRICTED"
Browse,Field,"System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS.IMPLTYPEFLAG_FDEFAULTVTABLE"
Browse,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.INVOKEKIND.value__"
Browse,Field,"System.Runtime.InteropServices.ComTypes.INVOKEKIND System.Runtime.InteropServices.ComTypes.INVOKEKIND.INVOKE_FUNC"
Browse,Field,"System.Runtime.InteropServices.ComTypes.INVOKEKIND System.Runtime.InteropServices.ComTypes.INVOKEKIND.INVOKE_PROPERTYGET"
Browse,Field,"System.Runtime.InteropServices.ComTypes.INVOKEKIND System.Runtime.InteropServices.ComTypes.INVOKEKIND.INVOKE_PROPERTYPUT"
Browse,Field,"System.Runtime.InteropServices.ComTypes.INVOKEKIND System.Runtime.InteropServices.ComTypes.INVOKEKIND.INVOKE_PROPERTYPUTREF"
Browse,Field,"System.Int32 System.IO.SeekOrigin.value__"
Browse,Field,"System.IO.SeekOrigin System.IO.SeekOrigin.Begin"
Browse,Field,"System.IO.SeekOrigin System.IO.SeekOrigin.Current"
Browse,Field,"System.IO.SeekOrigin System.IO.SeekOrigin.End"
Browse,Field,"Windows.System.Threading.WorkItemPriority Windows.System.Threading.WorkItemPriority.Low"
Browse,Field,"Windows.System.Threading.WorkItemPriority Windows.System.Threading.WorkItemPriority.Normal"
Browse,Field,"Windows.System.Threading.WorkItemPriority Windows.System.Threading.WorkItemPriority.High"
Browse,Field,"Windows.System.Threading.WorkItemOptions Windows.System.Threading.WorkItemOptions.None"
Browse,Field,"Windows.System.Threading.WorkItemOptions Windows.System.Threading.WorkItemOptions.TimeSliced"
Browse,Field,"Windows.UI.Core.CoreDispatcherPriority Windows.UI.Core.CoreDispatcherPriority.Idle"
Browse,Field,"Windows.UI.Core.CoreDispatcherPriority Windows.UI.Core.CoreDispatcherPriority.Low"
Browse,Field,"Windows.UI.Core.CoreDispatcherPriority Windows.UI.Core.CoreDispatcherPriority.Normal"
Browse,Field,"Windows.UI.Core.CoreDispatcherPriority Windows.UI.Core.CoreDispatcherPriority.High"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityTraceLevel Windows.Foundation.Diagnostics.CausalityTraceLevel.Required"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityTraceLevel Windows.Foundation.Diagnostics.CausalityTraceLevel.Important"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityTraceLevel Windows.Foundation.Diagnostics.CausalityTraceLevel.Verbose"
Browse,Field,"Windows.Foundation.Diagnostics.CausalitySource Windows.Foundation.Diagnostics.CausalitySource.Application"
Browse,Field,"Windows.Foundation.Diagnostics.CausalitySource Windows.Foundation.Diagnostics.CausalitySource.Library"
Browse,Field,"Windows.Foundation.Diagnostics.CausalitySource Windows.Foundation.Diagnostics.CausalitySource.System"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityRelation Windows.Foundation.Diagnostics.CausalityRelation.AssignDelegate"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityRelation Windows.Foundation.Diagnostics.CausalityRelation.Join"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityRelation Windows.Foundation.Diagnostics.CausalityRelation.Choice"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityRelation Windows.Foundation.Diagnostics.CausalityRelation.Cancel"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityRelation Windows.Foundation.Diagnostics.CausalityRelation.Error"
Browse,Field,"Windows.Foundation.Diagnostics.CausalitySynchronousWork Windows.Foundation.Diagnostics.CausalitySynchronousWork.CompletionNotification"
Browse,Field,"Windows.Foundation.Diagnostics.CausalitySynchronousWork Windows.Foundation.Diagnostics.CausalitySynchronousWork.ProgressNotification"
Browse,Field,"Windows.Foundation.Diagnostics.CausalitySynchronousWork Windows.Foundation.Diagnostics.CausalitySynchronousWork.Execution"
Browse,Field,"Windows.ApplicationModel.Activation.ApplicationExecutionState Windows.ApplicationModel.Activation.ApplicationExecutionState.NotRunning"
Browse,Field,"Windows.ApplicationModel.Activation.ApplicationExecutionState Windows.ApplicationModel.Activation.ApplicationExecutionState.Running"
Browse,Field,"Windows.ApplicationModel.Activation.ApplicationExecutionState Windows.ApplicationModel.Activation.ApplicationExecutionState.Suspended"
Browse,Field,"Windows.ApplicationModel.Activation.ApplicationExecutionState Windows.ApplicationModel.Activation.ApplicationExecutionState.Terminated"
Browse,Field,"Windows.ApplicationModel.Activation.ApplicationExecutionState Windows.ApplicationModel.Activation.ApplicationExecutionState.ClosedByUser"
Browse,Field,"Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation.Application"
Browse,Field,"Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation.Nested"
Browse,Field,"System.Int32 System.Text.RegularExpressions.RegexOptions.value__"
Browse,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.None"
Browse,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.IgnoreCase"
Browse,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.Multiline"
Browse,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.ExplicitCapture"
Browse,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.Compiled"
Browse,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.Singleline"
Browse,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.IgnorePatternWhitespace"
Browse,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.RightToLeft"
Browse,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.ECMAScript"
Browse,Field,"System.Text.RegularExpressions.RegexOptions System.Text.RegularExpressions.RegexOptions.CultureInvariant"
Browse,Field,"Windows.Graphics.Imaging.BitmapPixelFormat Windows.Graphics.Imaging.BitmapPixelFormat.Unknown"
Browse,Field,"Windows.Graphics.Imaging.BitmapPixelFormat Windows.Graphics.Imaging.BitmapPixelFormat.Rgba16"
Browse,Field,"Windows.Graphics.Imaging.BitmapPixelFormat Windows.Graphics.Imaging.BitmapPixelFormat.Rgba8"
Browse,Field,"Windows.Graphics.Imaging.BitmapPixelFormat Windows.Graphics.Imaging.BitmapPixelFormat.Gray16"
Browse,Field,"Windows.Graphics.Imaging.BitmapPixelFormat Windows.Graphics.Imaging.BitmapPixelFormat.Gray8"
Browse,Field,"Windows.Graphics.Imaging.BitmapPixelFormat Windows.Graphics.Imaging.BitmapPixelFormat.Bgra8"
Browse,Field,"Windows.Graphics.Imaging.BitmapPixelFormat Windows.Graphics.Imaging.BitmapPixelFormat.Nv12"
Browse,Field,"Windows.Graphics.Imaging.BitmapPixelFormat Windows.Graphics.Imaging.BitmapPixelFormat.P010"
Browse,Field,"Windows.Graphics.Imaging.BitmapPixelFormat Windows.Graphics.Imaging.BitmapPixelFormat.Yuy2"
Browse,Field,"Windows.Graphics.Imaging.BitmapBufferAccessMode Windows.Graphics.Imaging.BitmapBufferAccessMode.Read"
Browse,Field,"Windows.Graphics.Imaging.BitmapBufferAccessMode Windows.Graphics.Imaging.BitmapBufferAccessMode.ReadWrite"
Browse,Field,"Windows.Graphics.Imaging.BitmapBufferAccessMode Windows.Graphics.Imaging.BitmapBufferAccessMode.Write"
Browse,Field,"Windows.Devices.Enumeration.Panel Windows.Devices.Enumeration.Panel.Unknown"
Browse,Field,"Windows.Devices.Enumeration.Panel Windows.Devices.Enumeration.Panel.Front"
Browse,Field,"Windows.Devices.Enumeration.Panel Windows.Devices.Enumeration.Panel.Back"
Browse,Field,"Windows.Devices.Enumeration.Panel Windows.Devices.Enumeration.Panel.Top"
Browse,Field,"Windows.Devices.Enumeration.Panel Windows.Devices.Enumeration.Panel.Bottom"
Browse,Field,"Windows.Devices.Enumeration.Panel Windows.Devices.Enumeration.Panel.Left"
Browse,Field,"Windows.Devices.Enumeration.Panel Windows.Devices.Enumeration.Panel.Right"
Browse,Field,"Windows.Storage.CreationCollisionOption Windows.Storage.CreationCollisionOption.GenerateUniqueName"
Browse,Field,"Windows.Storage.CreationCollisionOption Windows.Storage.CreationCollisionOption.ReplaceExisting"
Browse,Field,"Windows.Storage.CreationCollisionOption Windows.Storage.CreationCollisionOption.FailIfExists"
Browse,Field,"Windows.Storage.CreationCollisionOption Windows.Storage.CreationCollisionOption.OpenIfExists"
Browse,Field,"Windows.Devices.WiFi.WiFiReconnectionKind Windows.Devices.WiFi.WiFiReconnectionKind.Automatic"
Browse,Field,"Windows.Devices.WiFi.WiFiReconnectionKind Windows.Devices.WiFi.WiFiReconnectionKind.Manual"
Browse,Field,"Windows.Media.Capture.MediaStreamType Windows.Media.Capture.MediaStreamType.VideoPreview"
Browse,Field,"Windows.Media.Capture.MediaStreamType Windows.Media.Capture.MediaStreamType.VideoRecord"
Browse,Field,"Windows.Media.Capture.MediaStreamType Windows.Media.Capture.MediaStreamType.Audio"
Browse,Field,"Windows.Media.Capture.MediaStreamType Windows.Media.Capture.MediaStreamType.Photo"
Browse,Field,"Windows.Media.Capture.StreamingCaptureMode Windows.Media.Capture.StreamingCaptureMode.AudioAndVideo"
Browse,Field,"Windows.Media.Capture.StreamingCaptureMode Windows.Media.Capture.StreamingCaptureMode.Audio"
Browse,Field,"Windows.Media.Capture.StreamingCaptureMode Windows.Media.Capture.StreamingCaptureMode.Video"
Browse,Field,"Windows.UI.Xaml.FlowDirection Windows.UI.Xaml.FlowDirection.LeftToRight"
Browse,Field,"Windows.UI.Xaml.FlowDirection Windows.UI.Xaml.FlowDirection.RightToLeft"
Browse,Field,"Windows.Devices.Enumeration.DeviceClass Windows.Devices.Enumeration.DeviceClass.All"
Browse,Field,"Windows.Devices.Enumeration.DeviceClass Windows.Devices.Enumeration.DeviceClass.AudioCapture"
Browse,Field,"Windows.Devices.Enumeration.DeviceClass Windows.Devices.Enumeration.DeviceClass.AudioRender"
Browse,Field,"Windows.Devices.Enumeration.DeviceClass Windows.Devices.Enumeration.DeviceClass.PortableStorageDevice"
Browse,Field,"Windows.Devices.Enumeration.DeviceClass Windows.Devices.Enumeration.DeviceClass.VideoCapture"
Browse,Field,"Windows.Devices.Enumeration.DeviceClass Windows.Devices.Enumeration.DeviceClass.ImageScanner"
Browse,Field,"Windows.Devices.Enumeration.DeviceClass Windows.Devices.Enumeration.DeviceClass.Location"
Browse,Field,"Windows.Media.Devices.ManualFocusDistance Windows.Media.Devices.ManualFocusDistance.Infinity"
Browse,Field,"Windows.Media.Devices.ManualFocusDistance Windows.Media.Devices.ManualFocusDistance.Hyperfocal"
Browse,Field,"Windows.Media.Devices.ManualFocusDistance Windows.Media.Devices.ManualFocusDistance.Nearest"
Browse,Field,"Windows.Media.Devices.RegionOfInterestType Windows.Media.Devices.RegionOfInterestType.Unknown"
Browse,Field,"Windows.Media.Devices.RegionOfInterestType Windows.Media.Devices.RegionOfInterestType.Face"
Browse,Field,"Windows.Media.Devices.CameraStreamState Windows.Media.Devices.CameraStreamState.NotStreaming"
Browse,Field,"Windows.Media.Devices.CameraStreamState Windows.Media.Devices.CameraStreamState.Streaming"
Browse,Field,"Windows.Media.Devices.CameraStreamState Windows.Media.Devices.CameraStreamState.BlockedForPrivacy"
Browse,Field,"Windows.Media.Devices.CameraStreamState Windows.Media.Devices.CameraStreamState.Shutdown"
Browse,Field,"System.Int32 System.Diagnostics.Contracts.ContractFailureKind.value__"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.Precondition"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.Postcondition"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.PostconditionOnException"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.Invariant"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.Assert"
Browse,Field,"System.Diagnostics.Contracts.ContractFailureKind System.Diagnostics.Contracts.ContractFailureKind.Assume"
Browse,Field,"System.Int32 System.Globalization.CompareOptions.value__"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.None"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.IgnoreCase"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.IgnoreNonSpace"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.IgnoreSymbols"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.IgnoreKanaType"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.IgnoreWidth"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.OrdinalIgnoreCase"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.StringSort"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.Ordinal"
Browse,Field,"System.Int32 System.Globalization.CalendarWeekRule.value__"
Browse,Field,"System.Globalization.CalendarWeekRule System.Globalization.CalendarWeekRule.FirstDay"
Browse,Field,"System.Globalization.CalendarWeekRule System.Globalization.CalendarWeekRule.FirstFullWeek"
Browse,Field,"System.Globalization.CalendarWeekRule System.Globalization.CalendarWeekRule.FirstFourDayWeek"
Browse,Field,"System.Int32 System.Reflection.ResourceLocation.value__"
Browse,Field,"System.Reflection.ResourceLocation System.Reflection.ResourceLocation.ContainedInAnotherAssembly"
Browse,Field,"System.Reflection.ResourceLocation System.Reflection.ResourceLocation.ContainedInManifestFile"
Browse,Field,"System.Reflection.ResourceLocation System.Reflection.ResourceLocation.Embedded"
Browse,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.DESCKIND.value__"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_NONE"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_FUNCDESC"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_VARDESC"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_TYPECOMP"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_IMPLICITAPPOBJ"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_MAX"
Browse,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.TYPEKIND.value__"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_ENUM"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_RECORD"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_MODULE"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_INTERFACE"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_DISPATCH"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_COCLASS"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_ALIAS"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_UNION"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_MAX"
